"","Chapter","Verse_Number","Text","Text_clean"
"11",2,11,"Ya akhwaani al-ma Yahuud, fakkuru fi haalitku al-gadiime. Awwal al-Yahuud yuguulu foogku intu khuluf. Wa l-naas al-yuguulu al-kalaam da yuguulu humman bas al-mutahhariin laakin tahuurithum gatti’iin al-jilid al-yisawwuuha be iideen al-naas bas.","ya akhwaani alma yahuud fakkuru fi haalitku algadiime awwal alyahuud yuguulu foogku intu khuluf wa lnaas alyuguulu alkalaam da yuguulu humman bas almutahhariin laakin tahuurithum gattiiin aljilid alyisawwuuha be iideen alnaas bas"
"12",2,12,"Awwal intu ma induku alaakha ma’a l-Masiih. Intu min gabaayil chig ma min Bani Israa’iil, al-cha’ab al-Allah ikhtaaraahum. Al-mu’aahadaat al-Allah sawwaahum ma’a l-Yahuud, hu ma sawwaahum ma’aaku. Wa l-wa’ad al-Allah antaah leehum, intu ma iriftuuh. Intu aaychiin fi l-dunya laakin ma iriftu Allah wa ma induku acham foogah.","awwal intu ma induku alaakha maa lmasiih intu min gabaayil chig ma min bani israaiil alchaab alallah ikhtaaraahum almuaahadaat alallah sawwaahum maa lyahuud hu ma sawwaahum maaaku wa lwaad alallah antaah leehum intu ma iriftuuh intu aaychiin fi ldunya laakin ma iriftu allah wa ma induku acham foogah"
"13",2,13,"Laakin hassa’ induku alaakha ma’a l-Masiih. Intu al-awwal ba’iidiin min Allah, damm al-Masiih daffag fi chaanku wa garrabaaku leyah.","laakin hassa induku alaakha maa lmasiih intu alawwal baiidiin min allah damm almasiih daffag fi chaanku wa garrabaaku leyah"
"14",2,14,"Al-Masiih bas al-jaab leena al-salaam. Aniina al-Yahuud wa intu al-ma Yahuud hu ja’alaana nafar waahid. Be dahiiyat jismah, hu kassar al-huduud al-awwal yifarruguuku minnina wa yisabbubu ambeenaatna al-mukhaasama.","almasiih bas aljaab leena alsalaam aniina alyahuud wa intu alma yahuud hu jaalaana nafar waahid be dahiiyat jismah hu kassar alhuduud alawwal yifarruguuku minnina wa yisabbubu ambeenaatna almukhaasama"
"15",2,15,"Hu battal derib gawaaniin al-Yahuud ma’a churuuthum achaan yikawwin fi l-alaakha ma’aayah nafar jadiid fi badal al-nafareen. Wa misil da, hu sawwa ambeenaatna al-salaam.","hu battal derib gawaaniin alyahuud maa churuuthum achaan yikawwin fi lalaakha maaayah nafar jadiid fi badal alnafareen wa misil da hu sawwa ambeenaatna alsalaam"
"16",2,16,"Hu saalahaana kullina ma’a Allah, al-Yahuud wa l-ma Yahuud, le nabgo umma waahide be mootah fi l-saliib. Wa khalaas, al-mukhaasama al-awwal gaa’ide ambeenaatna bigat ma fiiha.","hu saalahaana kullina maa allah alyahuud wa lma yahuud le nabgo umma waahide be mootah fi lsaliib wa khalaas almukhaasama alawwal gaaide ambeenaatna bigat ma fiiha"
"17",2,17,"Al-Masiih ja wa ballakh bichaarat al-salaam leeku intu al-ma Yahuud al-awwal ba’iidiin min Allah. Wa ballakh bichaarat al-salaam leena al-Yahuud al-gariibiin le Allah.","almasiih ja wa ballakh bichaarat alsalaam leeku intu alma yahuud alawwal baiidiin min allah wa ballakh bichaarat alsalaam leena alyahuud algariibiin le allah"
"18",2,18,"Wa l-Masiih sawwa leena kullina derib waahid achaan nigaddumu nufuusna le Allah Abuuna be l-Ruuh al-Khudduus al-waahid.","wa lmasiih sawwa leena kullina derib waahid achaan nigaddumu nufuusna le allah abuuna be lruuh alkhudduus alwaahid"
"19",2,19,"Wa khalaas, hassa’ intu al-ma Yahuud ma tabgo ajaanib battaan wa la naas min gabiila aakhara. Bigiitu muwaatiniin hana Mamlakat Allah ma’a l-saalihiin. Bigiitu ahal Beet Allah.","wa khalaas hassa intu alma yahuud ma tabgo ajaanib battaan wa la naas min gabiila aakhara bigiitu muwaatiniin hana mamlakat allah maa lsaalihiin bigiitu ahal beet allah"
"20",2,20,"Walla be masal aakhar, Allah ja’alaaku al-beet al-hu saakin foogah. Wa l-asaas al-Allah banaaku foogah, hu kalaam al-rusul wa l-anbiya. Wa l-Masiih hu al-hajar al-gawi al-gaa’id fi l-rukun al-yarbut al-asaas.","walla be masal aakhar allah jaalaaku albeet alhu saakin foogah wa lasaas alallah banaaku foogah hu kalaam alrusul wa lanbiya wa lmasiih hu alhajar algawi algaaid fi lrukun alyarbut alasaas"
"21",2,21,"Be alaakhitna ma’a l-Masiih bas, kullina anrabatna sawa wa nabgo misil beet waahid al-gaa’id yakbur lahaddi yabga beet mukhaddas hana l-ibaada wa maskan khaass le l-Rabb.","be alaakhitna maa lmasiih bas kullina anrabatna sawa wa nabgo misil beet waahid algaaid yakbur lahaddi yabga beet mukhaddas hana libaada wa maskan khaass le lrabb"
"22",2,22,"Be alaakhitku ma’a l-Masiih, Allah gaa’id yabni beetah beeku intu kula ma’a kulla l-saalihiin achaan tabgo al-bakaan al-Allah yaskun foogah be Ruuhah.","be alaakhitku maa lmasiih allah gaaid yabni beetah beeku intu kula maa kulla lsaalihiin achaan tabgo albakaan alallah yaskun foogah be ruuhah"
